* 2014/03
*** static函数是一个入口，通过此入口可以连接到其他的程序调用，同时使得调用看起来简单清晰。要注意static函数是不能访问本类的非static函数的，因为没有对象，但如果有了对象（通过参数传递或内部定义），static函数和其他的函数没有什么不同。

*** 不要以点线面体的方式来理解0123维数组，这样会局限你的思维，应该采用分层的方式来理解，一级一级逐步细化，这样理解起来无论多少维就都变得非常简单了。

** 2014/03/24
*** 在使用不熟悉的库是不要使用连点。这样做虽然有时能少写几行代码，却会让你不会去注意到每一次调用的函数的返回值类型，非常不利于对类的理解。而且这样做也会导致代码提示一团糟，非常不便于找到自己想找的函数。

*** 迭代器模式能够隐藏遍历时对象的内部表示，使你可以动态的改变对象的存储结构而无需修改遍历方法。当你加减对象的长度，甚至加建了行数目后依然可以正常遍历。

*** 越抽象越强大。抽象实际上就是分类，越抽象越能将隐藏对象细节，从而给程序员越大的灵活度，给用户越简单好用的用户体验。

*** 尽量不要出现两层循环，碰到这种情况应该继续抽象，考虑看能不能把内层循环抽象出一个类，典型的例子就是将表格里面的一行给抽象出来，这样读写每一格时就不会有两个循环了。
** 2014/03/25
*** 在多线程程序下程序出错的根源在于对于任意运算来说，cpu与内存之间的关系类似于cpu读写文件的情况，同时读写同一文件容易出错，同时读写同一内存也一样容易出错。

*** 匈牙利命名法最前面的类型信息以前是为了让人们知道变量类型。在现在都可以转到定义看类型的情况下好像没啥用了，但其实不是的，现在最大的作用是对变量进行分类，因为当你需要一个变量时脑子里回想可能的变量名最容易想到的就是变量类型，只要打出类型前缀，就可以很容易地找出你所需要的变量了，这就是新时期匈牙利命名法的类型意义。

** 2014/03/26
*** 如何看代码？有静态查看与动态调试两种方法，后者要远远优于前者。如果代码结构清晰整洁，改分的函数都分了，直接根据输入输出与函数名就可以最快的理解程序，看高层就够了，如果需要深究再看想深究部分的底层代码。在这种方法下，函数越短小，理解起来越容易，不要将不同层次的代码放在一起。

*** 对同一个问题有很多种不同的切分方式，良好的切分方式能够尽可能地降低代码间的耦合，提高可拓展性，可维护性，可移植性。这也就是对同一个问题，有很多不同的库实现，这些库真正的差异所在。要非常关注这一部分，这是构建大型程序的基本功。

*** 配置网络不需要界面，一般都是通过直接打命令来完成的。
*** 如果做某一件事比较复杂，而又想清楚地给别人讲清楚的话，最好分层次的讲，先讲几个大步骤，在每次解释其中一个步骤。不要每次讲一个很细的点，这样根本无法理解。

** 2014/03/28
*** 如果每天起来都报着“忘掉昨天，重新做人”的想法，那会怎么样？这很有可能是改变性格的关键。

*** 实际上服务，不管是windows的还是linux的，都只是在普通的程序上加了层皮，多实现了几个启动，停止，重启等方法，隐藏了界面而已。没有界面不能控制，完全可以忽略掉这一优点，直接用普通的程序来代替服务。直接在服务上面点右键，查看属性，就可以看到是把哪个程序给包了这层皮。

** 2014/03/30

*** windows服务实际上只是一个程序链接，并不是程序复制。当我改变了所链接程序的行为后，服务的行为也会随之改变。

*** vs的intelligence智能提示实际上是通过扫描外部依赖项，即所有引入的头文件来实现的，这一点可以从解决方案里面的外部依赖项文件夹里面看出来，这实际上给了我们一个非常好的从大库如boost中剥离小库的方法，将所有外部依赖项的头文件以及其实现文件给复制出来放到工程里面就实现了这个方法。被代码的任何一个头文件引用过的头文件都会出现在这个地方。

*** c++0x新特性主要有以下几个：bind,function（位于functional头文件中），auto,lambda。这几个新特性可以说就像是一套工具，一起使用可以大大简化函数编写的灵活度。

** 2014/03/31
*** 尽量减少磁盘IO次数，这个操作非常耗费时间，宁愿多花一点内存，将数据暂时缓存在内存里，达到一定程度后再进行IO,这样可以大大加快程序速度。

*** 一切皆服务。实际上MPI的原理就是在每台电脑上开启一个smpd服务并监听来自其他电脑的命令，获取到这些命令后再用类似system("")这种类似的技术调用本地机器上的程序而已，更进一步，其实就是一个ssh协议的封装，使得程序在几台机器上同时执行而已。

*** 实际上所谓的分布式也是一个服务。其过程可以简要描述如下：首先将程序的代码和数据拆分成很多份，然后通过类似mpi这样的服务在很多机器上面运行，不同的机器上面运行不同的程序，在程序运行期间不用也不能向外界传出信息，运行完成后通知服务，然后服务在给这台机器分配其他的任务，一直到程序结束。
