* 2014/07
*** 函数式编程最明显的特点就是不改变原有对象的值，通过返回新的对象来实现功能。这种实现程序的方法使得函数的运行不依赖于外部变量或"状态"，只依赖于输入的参数，任何时候只要参数相同，引用函数所得到的返回值总是相同的。从而做到了引用透明，便于调试。而且使得多个函数可以前后相连，便于理解。最重要的是其内部实现与外部无关，从而非常易于并发编程，非常易于升级（可以在运行状态下直接升级代码）。这是一种与语言无关的编程方式，任何语言都可以使用这种编程方式来写程序。
*** 实际上对于机器而言，它并不认识顺序，选择，循环这种结构，它其实只认识顺序与跳转。仅靠顺序与跳转就可以实现所有的功能。选择结构，循环结构，其本质都是通过跳转来实现的。
*** 编程语言的实现其实只有两种思路，一种是做大内核，让内核做更多的事，从而简化程序的编写，但同时也丧失了拓展性与灵活性。一种是做小内核，用最精简的内核来实现，从而使得这种语言更加强大，但同时也会丧失对用户的友好性。
** 2014/07/18
*** 关于到底是把处理业务的代码写在if语句内还是只在if语句内判断输入跳出处理这实际上是有讲究的，如果if语句不在循环体内部，将处理代码写在外面可以增强程序的可读性，避免多机嵌套。可是如果处理代码在循环体内，将处理代码放在外面容易导致if后面所有的处理代码一旦出错就会被全部跳过，如果你只想跳过某一段则做不到，此时正确的做法是将处理代码防止在if语句内，这样后面的语句就不会被跳过了。这其实只是一个作用域的问题。
*** 前缀，中缀，后缀表达式：前缀，后缀表达式是最容易求值的，中缀表达式需要向被转化为前缀或后缀表达式了才好进行求值。他们求值比较简单，只需一个栈来存储数字，从又往左碰到算符就运算压栈就行。
*** 现在我们见到的系统基本上都是由事件驱动的，但其实组织系统的方式不止事件驱动一种，比如时间驱动，声音驱动，流程驱动等，这其实都是可以实现的。如果有必要，完全可以定制符合当前系统需要的驱动系统来组织复杂的系统，这不是什么难事。
*** 对于文件，表格里面的每一行，每一格进行处理，再遍历处理所有，大多数时候我们碰到的就是这种问题。在这种情况下，将遍历的部分封装成回调函数，处理封装成函数参数是非常有效的处理方式。因为对特定格式，遍历往往是不变的，变得是处理逻辑，通过这种抽象，我只需关心处理逻辑，而不再需要一次又一次的重写遍历代码，大大减轻了工作量，提升了工作效率，同时大大提高程序的可拓展性。
** 2014/07/19
*** 蒙特，卡罗方法是一种利用概率论，通过多次模拟，随机实验，统计分析，得出结论的求解问题的方法。这是一种崭新的求解问题的思路，可以解决很多很复杂的问题，比如不会写图形的求面积等，牢记。
** 2014/07/21
*** 异常并不能用if代码完全代替，虽然很多时候确实可以，但异常具有强于if语句的独有优势，就是————它可以在函数调用失败，中途退出的时候依然保证程序不会整体崩溃。而使用if必须保证程序能够正常执行完毕并返回，不管返回成功还是失败，而由于种种原因这一点很多时候无法保证，比如内存分配，文件读写等。if是假设函数总是可以被执行完毕并返回，不管成功还是失败，而异常则放宽了限制，允许函数执行中途退出而不会直接崩溃，这显然是更符合客观世界规律的。当然，if语句比异常使用起来更简单方便这是不争的事实，所以，异常使用应该遵循以下原则————尽可能的使用if，只有在碰到if语句可能导致代码缺陷的时候才使用异常。
*** 可执行文件exe,dll等其实也只是一种普通的文件格式而已，有自己的格式编码，跟dbf，csv等等格式的文件一样,叫做pe格式。只要了解了这种格式，就可以实现任意修改程序了，这其实是黑客，外挂程序员的基础。这是一种为了程序的高速执行而设计并实现的一种格式，掌握这种格式非常有用。
*** 在定义一种文件格式时，应该尽可能地将能够确定字节数的字段定义在前面，如果碰到的确需要变长的字段，可以采取存放地址的方式来将变长转换为定长，这样能够避开复杂的解析过程，只需定义一个相对应的结构体，就能直接通过取成员获取各个字段的内容。如果由于具体情况无法使用这种方式来获取各个字段的内容，还可以通过ssanf，sprintf等函数来读写这种结构，非常方便。其实这两个函数的实现估计也是这样来的。
*** pe文件格式的设计是典型的已空间换时间的设计思路。它将各个区段的长度定死，从而实现了随机寻址，加快了定位的速度，但同时也造成了很大的空间浪费，文件里面有很多没有使用的空闲区域，但为了速度这点代价还是值得的。
*** 编写程序时如果对pe格式有一定的了解，程序的很多设置，全局变量，静态变量，函数等相关的很多问题就可以被很容易的理解，这远比看很多很多的关于这些东西的文字描述要来的有用的多。
*** 其实很多时候对于一个问题我们并不需要去仔细的去看关于这个问题的详细解释，只要知道个大概再自己思考下，然后配合别人的解释看看就可以大致了解这个问题的答案了。沉浸在别人如海一样的解释中而没有自己的思考反而不容易理解问题。
*** 有鸭子样的就是鸭子。不管一个东西其实质是怎么实现的，你要实现它，只要实现它所表现出来的功能，那么它就是这个东西。这个东西非常适合于用来指导实现复杂的系统，比如窗口界面。窗口界面是什么？不就是一个有界面，能够响应消息，分发任务的东西吗。所以要想实现一个窗口系统，只要实现界面以及消息就行了。
*** 大对象的生成与销毁要格外的注意，因为他们哪怕只生成几个，也会占用极大的内存，最好的方法是只生成一个全局的对象，然后不断的重用这个对象。
*** 在软件系统中过早地引入可有可无的模块只能是徒增复杂性，比如很多管理模块，但随着系统的演化，软件结构变得越来越复杂，这时再引入这些东西就能降低复杂性。所以引入的时机很重要，一个长期运行，运行良好的系统一定是这样渐渐的改出来的。就像一个物种一样，软件也会进化。良好的软件前期总是比较简单的，但随着后期开发的进行，他需要不断地调整结构以降低开发的难度，只有这样，才能始终走在可控的难度范围内。代码就是软件的DNA，功能就是软件的外表，只有良好的DNA结构才能保证功能的正常进行。
** 2014/07/22
*** 配置文件是一种需要经常修改的东西，跟代码一样，所以为了修改的方便，最好将配置文件也直接加入到代码的工程里面，这样就可以跟代码同步修改，避免麻烦了。总之，应当将配置文件与代码等同起来看。
*** 对大程序来说，很多时候一个程序是有很多个小程序组成的。为了降低开发的复杂度，这是必要的。但这种方式也有缺陷，就是它会增加部署的难度。为了解决这一问题，比较好的方法是自己编写部署脚本，实现快速部署。
*** 何为数据，数据实际上就是有结构的物质，所以，从这一点上来说，任何物质都可以存储数据，存储数据量的多少在于对其结构的了解。如果能深入了解一个原子的结构，那么，即使是一个原子，其可能能存放的数据量也可能可以放得下一个世界。怎样才算了解结构呢？了解结构的关键是要量化这种结构，就像现在计算机里的高电平表示1，低电平表示0一样。
*** 求知其实是一个从模糊了解到逐渐细化，不断假设，不断验证，在这种曲折中不断前行的过程。如果你只学结果，只是被动地接受，那么一旦你离开学校，你的知识就停滞不前了。但如果你养成了从模糊开始，不断探究，不断学习的意识，那么你就能终身学习了。
*** 内存窗口是一个探究函数实现的一个绝佳工具，通过这个工具，函数的实现根本无处可藏，非常强大。
*** 北京市经纬度范围，纬度399'26''到41'03''（141960~147780）,经度115'25''到1177'30''（415500~423000）。
** 2014/07/28
*** 如何利用好继承这个东西组织代码结构？往往我们看到很大的继承图表一般都会头疼，这是因为我们直接看到了结果而忽略了过程。其实按照过程来一点点理解是很容易的，而继承都是有顺序规律可循的，就是————一开始是单线，从上往下继承下来，渐渐添加函数，把函数分在几个类中，每当有新方法加入就考虑下加入到哪一层比较合适。当线长了之后再加节点成本会越来越高，因为会出现几个节点对象的交叉关系，为了继续简化，此时比较好的方法就是再开一条线，此时就是多线了，而线与线直接肯定是有关系的，此时就会出现分支合并，几次合并，这就是超大系统最后类图的组织形式了。
*** 在构造一个类的属性时，多用虚拟的类型，这样设计出来的类更灵活，可以很方便的组织类属性。
*** 在一开始设计系统时，使用高屋建瓴的形式设计好整体结构，然后叉出几个分支分别设计（分支），如果需要有额外的东西，再开另外的分支来附加到系统中来（合并），这样进行几次之后就可以形成很复杂的系统了。实际上大系统的设计就是一个分支与合并的过程，掌握好这个度就可以设计出非常优秀的系统。设计模式学习之难就在于它直接拿出了最后的设计结果，却忽略了这样结果的形成过程，忽略了分支与合并，没有基础理论的支撑，整个体系结构比较散乱，学习与理解起来自然也就复杂而且难以灵活变通。
*** 类设计的艺术。类是用来对属性和方法进行分类的，类最好功能单一，一个类里面不要有几种类型的方法。
** 2014/07/29
*** 在代码的执行主线上插入必要的处理函数，但是函数实现暂时留空，再在需要的时候将这一段函数实现补上，或是根据不同的情况补上不同的实现，这是一种非常良好的编码方式。使用c++实现这一种编程方式的方法有两种，一种是使用函数对象参数，传入不同的参数就可以产生不同的实现，但这种方法很可能会修改接口，很多时候这是不允许的。还有一种方法是使用工具类，把工具类对象放在函数里面来实现。这一种不会修改接口，显然更优秀些。
*** 函数对象的引入极大地增强了c++的功能，因为这个东西将函数也作为了对象，可以任意修改替换函数的实现，从而使得类的属性与方法都成为了可以修改的对象，真正实现了一切皆对象，一切皆可改，把原有c++语言中极大的一个空白给补上了。
*** 几个类中如果有共同的方法却不同的实现，可以考虑让这几个类共同继承自同一个父类，然后各自实现自己的方法，再利用多态就可以实现不同的类对同一个方法有不同的实现了。
